name,description,query,id,parentId,isFolder
same thing as above,,"MATCH (c:customer)
WHERE c.name_norm IS NOT NULL AND trim(c.name_norm) <> ''
WITH substring(c.name_norm, 0, 1) AS firstChar, collect(c) AS group
WHERE size(group) > 1
UNWIND group AS a
UNWIND group AS b
WITH a,b, apoc.text.jaroWinklerDistance(a.name_norm, b.name_norm) AS sim
RETURN a.Customer_Name, b.Customer_Name, sim
// WHERE sim <= 0.15
ORDER BY sim ASC
LIMIT 20;
",11,,false
formation MATCH_NAME3,,"MATCH (a:customer)
WHERE a.name_norm IS NOT NULL AND trim(a.name_norm) <> ''
MATCH (b:customer)
WHERE elementId(a) < elementId(b)
  AND b.name_norm IS NOT NULL
  AND trim(b.name_norm) <> ''
WITH a, b, apoc.text.jaroWinklerDistance(a.name_norm, b.name_norm) AS sim
WHERE sim <= 0.25
MERGE (a)-[:MATCH_NAME3 {similarity: sim}]->(b);",12,,false
view match_name3,,MATCH p=()-[:MATCH_NAME3]->() RETURN p LIMIT 25;,13,,false
view mathc_name3 after query,,"MATCH (a:customer)-[r:MATCH_NAME3]->(b:customer)
RETURN a.Customer_Name, b.Customer_Name, r.similarity
ORDER BY r.similarity DESC
// LIMIT 20;
",14,,false
see the similarity score of all,,"MATCH (a:customer)-[r]-(b:customer)
WHERE elementId(a) < elementId(b)
WITH a, b,
     CASE WHEN exists((a)-[:MATCH_PHONE]->(b)) THEN 1.0 ELSE 0.0 END AS phone,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_EMAIL4' THEN r.similarity ELSE 1 END), 0) AS emailScore,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_NAME3' THEN r.similarity ELSE 1 END), 0) AS nameScore
WITH a, b, phone, emailScore, nameScore,
     (0.2*phone + 0.4*emailScore + 0.4*nameScore) AS score
RETURN a.Customer_Name, b.Customer_Name, phone, emailScore, nameScore, score
ORDER BY score DESC
// LIMIT 20;
",15,,false
see possible_dublicates,,"MATCH (a:customer)-[r]-(b:customer)
WHERE elementId(a) < elementId(b)
WITH a, b,
     CASE WHEN exists((a)-[:MATCH_PHONE]->(b)) THEN 1.0 ELSE 0.0 END AS phone,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_EMAIL4' THEN r.similarity ELSE 1 END), 0) AS emailScore,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_NAME3' THEN r.similarity ELSE 1 END), 0) AS nameScore
WITH a, b, (0.2*phone + 0.4*emailScore + 0.4*nameScore) AS score
WHERE score >= 0.7
MERGE (a)-[p:POSSIBLE_DUPLICATE4 {score: score}]->(b);

",16,,false
view possible dublicates,,MATCH p=()-[:POSSIBLE_DUPLICATE4]->() RETURN p ;,17,,false
conical and TO_RESOLVE_FINAL,,"
CALL gds.graph.project(
  'er_graph',
  'customer',
  {POSSIBLE_DUPLICATE4: {orientation: 'UNDIRECTED'}}
);

CALL gds.wcc.stream('er_graph')
YIELD nodeId, componentId
WITH gds.util.asNode(nodeId) AS customer, componentId
MERGE (canon:CanonicalCustomer12 {id: componentId})
MERGE (customer)-[:RESOLVED_TO12]->(canon);

// CALL gds.graph.drop('er_graph');
CALL gds.graph.drop('er_graph', false) YIELD graphName;

",18,,false
view final OUTPUT,,"MATCH (canon:CanonicalCustomer12)<-[:RESOLVED_TO12]-(c:customer)
RETURN 
  canon.id AS CanonicalID,
  count(c) AS Members,
  collect(DISTINCT c.Customer_Name)[0..10] AS Names,
  collect(DISTINCT c.email_norm)[0..5] AS Emails,
  collect(DISTINCT c.phone_norm)[0..5] AS Phones
ORDER BY Members DESC
// LIMIT 20;
",19,,false
last dublicate1,,"MATCH (a:customer)-[r]-(b:customer)
WHERE elementId(a) < elementId(b)
WITH a, b,
     CASE WHEN exists((a)-[:MATCH_PHONE]->(b)) THEN 1.0 ELSE 0.0 END AS phone,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_EMAIL4' THEN r.similarity ELSE 1 END), 0) AS emailScore,
     coalesce(1 - min(CASE WHEN type(r)='MATCH_NAME3' THEN r.similarity ELSE 1 END), 0) AS nameScore
WITH a, b, (0.2*phone + 0.4*emailScore + 0.4*nameScore) AS score
WHERE score >= 0.75
MERGE (a)-[p:POSSIBLE_DUPLICATE1 {score: score}]->(b);
",20,,false
dublicate edges,,"MATCH ()-[r:POSSIBLE_DUPLICATE1]->()
RETURN count(r) AS duplicateEdges;
",21,,false
see possible_dublicate1,,"MATCH (a:customer)-[r:POSSIBLE_DUPLICATE1]->(b:customer)
RETURN a.Customer_Name, b.Customer_Name, r.score
ORDER BY r.score DESC
LIMIT 20;
",22,,false
COUNT,,"MATCH (canon:CanonicalCustomer)<-[:RESOLVED_TO]-(c:customer)
RETURN count(DISTINCT canon) AS CanonicalCount,
       count(c) AS CustomerCount;
",23,,false
RESOLVED OUTPUT,,"MATCH (canon:CanonicalCustomer)<-[:RESOLVED_TO]-(c:customer)
RETURN 
  canon.id AS CanonicalID,
  count(c) AS Members,
  collect(DISTINCT c.Customer_Name)[0..10] AS Names,
  collect(DISTINCT c.email_norm)[0..5] AS Emails,
  collect(DISTINCT c.phone_norm)[0..5] AS Phones
ORDER BY Members DESC
// LIMIT 20;
",24,,false
